,x2,x3,x4,x5,x6,x7,x8,x9,x10,deseada,x1_bin
248,142.8,0.0,167.9,10.0,914.3,804.0,28.0,0.6408428612670098,0.3838388830449795,45.304778484,2.0
249,0.0,,214.6,,1003.5,762.36,14.0,-0.7673475628880495,0.4598004237693202,25.62092816,3.0
250,75.4,2.225309281725863,164.03,7.91,1007.3,770.1,3.0,-1.534114170735622,,15.52010476,0.0
251,93.8,0.0,126.6,23.4,,992.6,3.0,-2.619745104089744,,28.99936056,3.0
252,134.0,0.0,,6.0,924.0,760.0,28.0,0.6078965097165392,0.8789789002822673,46.24315532,2.0
253,189.0,0.0,145.9,22.0,,755.8,7.0,2.463242112485286,0.6178472402012138,59.09498796,3.0
254,26.0,2.093421685162235,201.0,,822.0,699.0,,0.9261775475316414,0.9280836403260497,57.915984,3.0
255,193.5,0.0,185.7,,998.2,704.3,28.0,0.2482205863003361,0.3554930104413574,33.0431373,2.0
256,,0.0,,11.6,944.7,755.8,7.0,,0.8689049844787182,22.89749796,2.0
257,0.0,2.006551609086648,170.17,7.48,998.0,901.8,,0.1156746342928587,0.8015371118829896,12.17614616,0.0
258,177.0,0.0,186.0,11.1,,707.9,,0.5132674331133561,0.951811785423239,39.300132,3.0
259,100.6,1.899820502427096,170.6,,935.7,762.9,28.0,0.5697672802322039,0.2190688091018578,49.77327244,1.0
260,170.0,2.127104798364808,192.0,8.0,814.0,805.0,28.0,,0.2395101699095381,29.86810032,0.0
261,0.0,0.0,183.0,0.0,1088.0,808.0,7.0,-0.42688106994742,0.8316970436757735,14.2032056,1.0
262,153.0,0.0,192.0,0.0,887.0,942.0,7.0,1.752270443423623,0.4110956026007065,7.675936308,0.0
263,132.4,0.0,192.0,0.0,978.4,825.5,28.0,-0.4657297535702569,0.04010919141248248,28.021683592,1.0
264,,,162.0,8.26,801.0,802.0,28.0,-1.713134529090877,0.1307103767401995,41.36856,3.0
265,170.3,0.0,185.7,0.0,1026.6,724.3,7.0,-0.4325581878196209,0.7330712960296748,17.236210524,1.0
266,237.5,0.0,228.0,0.0,932.0,594.0,365.0,,0.1635238725850228,38.995383608,1.0
267,118.8,0.0,181.1,8.9,852.1,781.5,91.0,1.896792982653947,0.3988227808969005,74.19451236,3.0
268,0.0,2.243633244506138,159.21,11.66,,,3.0,1.551151975522523,0.9758737549100538,15.60973664,1.0
269,0.0,0.0,192.0,0.0,978.0,825.0,90.0,0.4591800792284367,0.6679199988036271,37.231704,2.0
270,93.37,2.20655604409903,172.34,9.73,1007.2,746.6,14.0,-0.9649234605801045,0.1500486646939843,29.55094136,0.0
271,175.0,0.0,171.0,2.0,1000.0,828.0,28.0,0.1866091231563581,0.5717723520483222,26.91714304,0.0
272,164.2,0.0,190.5,4.6,870.0,774.0,28.0,0.05963036992017413,0.7511780478084181,57.218234288,2.0
273,102.0,0.0,192.0,,888.0,943.1,7.0,-0.03763470242484836,0.1657745401632758,8.374375496,0.0
274,0.0,0.0,,0.0,1056.0,809.0,3.0,-0.978372777615032,0.3302150648714975,15.87173752,2.0
275,0.0,2.005909446494559,159.32,8.71,1007.8,903.59,56.0,-0.7076694656187807,0.5783869170064091,42.54756396,1.0
276,0.0,2.087603973687808,159.48,9.9,1053.6,777.5,14.0,-0.1470573815021387,,38.76923548,
277,0.0,0.0,228.0,0.0,932.0,670.0,90.0,-0.5622875292409727,0.7252576604151365,52.908319812,3.0
278,162.4,0.0,203.5,0.0,938.2,849.0,28.0,-0.02412508711000328,0.6569551562671395,20.593958644,0.0
279,0.0,,146.25,14.17,987.76,889.01,3.0,-1.006017381499702,0.9193919732144173,21.78054684,1.0
280,,0.0,192.0,0.0,1047.0,806.0,,-1.660960933515991,0.165954895295785,32.72253096,2.0
281,0.0,2.215558257141162,176.46,4.49,1058.6,780.09,56.0,0.6862601903745135,0.3534213793027181,28.62704352,0.0
282,189.0,0.0,,11.6,944.7,755.8,91.0,2.720169166589619,,79.29663476,2.0
283,117.2,0.0,137.8,32.2,852.1,840.5,7.0,-0.2345871333751469,0.7046807627366467,54.89607912,3.0
284,15.0,2.152288344383057,179.0,,842.0,801.0,7.0,0.543360192379935,0.7284906771616132,24.13166,2.0
285,209.4,0.0,192.0,0.0,1047.0,806.9,3.0,0.06752820468792384,0.912363345616691,8.06342182,0.0
286,97.82,,160.7,11.19,1061.7,782.46,28.0,-0.01851313599238993,0.3675344222915314,63.14221208,2.0
287,122.6,0.0,203.5,0.0,959.2,800.0,7.0,0.326133022242118,0.6085272726964666,10.787541496,0.0
288,,0.0,178.0,10.0,917.0,759.0,28.0,-0.1671180803168544,0.6678046832264065,52.44154456,2.0
289,0.0,2.073864922902999,174.8,9.52,1022.8,,14.0,-0.8222203955664315,0.1735245149865087,36.9903874,2.0
290,0.0,2.076531219253812,192.94,5.75,1043.6,754.3,,-2.039232177760101,0.3944762785700353,20.72564856,1.0
291,0.0,0.0,185.7,0.0,1069.2,754.3,,0.2356145581085659,0.4486106309545426,21.179323768,2.0
292,260.0,0.0,183.0,13.0,859.0,827.0,28.0,,0.9180765521991506,37.91428524,0.0
293,0.0,2.101747073946366,162.14,7.77,1090.0,804.01,100.0,1.053802052034903,0.1068769230947438,40.56876784,0.0
294,0.0,0.0,186.0,0.0,1119.0,789.0,7.0,0.2560297343138757,,12.05204048,1.0
295,189.2,0.0,170.1,10.1,926.1,756.7,7.0,-0.3276621465977682,,46.20178676,3.0
296,,0.0,185.7,0.0,977.0,689.3,28.0,2.270692857804396,,37.813621744,1.0
297,190.0,0.0,228.0,0.0,932.0,670.0,28.0,0.3616360250476341,,40.856968808,0.0
298,183.9,0.0,203.5,0.0,,800.1,90.0,,0.4368507026151796,33.192064116,0.0
299,0.0,2.22533513181854,169.59,7.56,1055.6,777.8,3.0,2.133033374656267,0.5622968158779098,13.62404576,0.0
300,140.0,0.0,214.0,6.0,895.0,722.0,28.0,1.550500492814077,0.2271795570235149,33.41890172,2.0
301,129.8,,179.94,3.57,1007.3,746.8,28.0,,0.8920846889402344,39.1622368,0.0
302,282.8,0.0,183.8,10.3,942.7,659.9,56.0,0.2322536971610036,0.3732517916293401,80.19984832,2.0
303,118.8,0.0,181.1,,852.1,781.5,3.0,0.8219025043752238,,37.79707432,3.0
304,0.0,0.0,203.0,0.0,974.0,775.0,90.0,0.1220098146453614,0.3959704726624549,31.35047372,2.0
305,128.5,2.124178055474675,,8.08,1005.8,746.6,56.0,0.3665982460968483,0.6593539222057827,53.72396992,0.0
306,0.0,1.989761187718778,,4.46,967.08,870.32,100.0,-0.846793718068405,0.2848729019619228,40.7135578,1.0
307,0.0,,173.96,6.72,1056.4,778.45,28.0,-1.435862151179439,,33.72916592,1.0
308,98.06,1.406880670049125,,6.65,1066.0,785.52,28.0,-2.025142586657607,0.2167398000907756,40.2309246,1.0
309,20.0,1.977723605288848,157.0,11.61,938.0,845.0,,-1.081548003614395,0.5303021332491583,46.68441996,3.0
310,,0.0,185.7,0.0,941.6,664.3,,-0.420984480820263,,39.435269296,1.0
311,,0.0,175.5,8.6,1046.9,611.8,28.0,,0.9309486955069778,59.79825348,2.0
312,188.0,2.167317334748176,,11.0,829.0,710.0,28.0,,0.6649849034759953,32.83974188,0.0
313,22.0,2.123851640967086,168.0,8.92,822.0,750.0,,,0.2859067892391601,32.1098822847293,3.0
314,290.2,0.0,185.7,0.0,998.2,704.3,7.0,-1.478586245779842,0.8861957804650745,17.200357772,0.0
315,0.0,0.0,146.0,0.0,896.0,896.0,,-0.5228600271532683,0.9791049380151545,50.51101176,3.0
316,106.3,0.0,153.5,16.5,852.1,,28.0,-0.9905363251306883,,60.2946762,3.0
317,189.2,0.0,170.1,10.1,926.1,756.7,28.0,-0.03471176970524331,0.03038705969683686,61.09446836,3.0
318,24.0,,162.0,11.64,967.0,712.0,,,0.7643726622217359,51.021224,3.0
319,0.0,,192.0,0.0,,830.0,28.0,0.743264094022715,0.5125026487703317,27.82725136,2.0
320,,0.0,192.0,0.0,978.4,825.5,3.0,-0.3092123758512146,0.8288833658826095,9.131420144,1.0
321,166.8,0.0,203.5,0.0,977.6,694.1,,-1.556629173523904,0.5233909113743664,9.731264264,1.0
322,145.0,2.056904851336473,178.5,8.0,867.2,824.0,28.0,-0.0455860163554978,0.9715326909010507,26.233182848,0.0
323,0.0,2.097361444565494,158.49,11.33,1078.7,794.91,3.0,-0.7730097838554665,0.2160381825095996,15.340841,1.0
324,0.0,2.099611590392529,159.0,7.84,,799.54,100.0,-0.4400444866969838,0.0676125635922149,47.8151606,1.0
325,,0.0,192.0,0.0,1047.0,806.9,3.0,-0.4606387709597875,,15.049192652,2.0
326,0.0,2.243633244506138,154.61,,1052.3,775.48,3.0,-0.2134471517118472,0.4870619188189359,17.36790044,
327,0.0,2.006551609086648,165.62,7.48,1006.4,905.9,14.0,,0.2726240007335338,24.98661024,0.0
328,0.0,0.0,141.8,28.2,852.1,893.7,7.0,-0.3427145165267695,0.9699120461072704,46.89815752,
329,116.0,,180.0,9.0,870.0,768.0,28.0,0.6585442726728304,0.2800373295504894,44.27814872,1.0
330,0.0,0.0,192.0,0.0,1012.0,830.0,3.0,-1.710168392656626,0.5454318694069055,11.85209244,
331,,0.0,186.0,0.0,966.0,763.0,28.0,1.77080063563551,,31.35047372,3.0
332,0.0,2.005995123054691,159.35,10.37,1003.8,903.79,,-1.02438764133429,0.3233715621155208,47.73931824,1.0
333,0.0,,170.17,7.48,998.0,901.8,28.0,-0.08912003951278841,0.9017619921354235,37.2661778,
334,183.9,0.0,203.5,0.0,958.2,800.1,3.0,0.6060099513456396,0.1147688718692175,3.31982694,0.0
335,0.0,1.992950960570447,160.6,11.83,,,3.0,-0.02090159396414813,0.5209579772720422,23.13881456,2.0
336,0.0,2.073864922902999,174.8,9.52,1022.8,,28.0,0.2436872114919123,0.6949510889024617,47.401475,2.0
337,0.0,0.0,193.0,,968.0,885.0,7.0,-0.9896048202585809,0.5718722712271865,9.99050724,1.0
338,188.0,2.168497483523033,203.2,,828.7,709.7,28.0,1.049552715319335,0.6786699566725648,35.314271244,0.0
339,106.3,0.0,153.5,16.5,852.1,887.1,56.0,0.2969846732331861,0.6954672066898622,64.30053176,3.0
340,97.1,0.0,157.9,12.1,852.1,925.7,,0.5868570938002703,0.1065930303079907,50.69717028,3.0
341,0.0,0.0,189.0,0.0,1125.0,613.0,14.0,0.889630795623437,0.2398741127559447,48.4012152,3.0
342,166.0,0.0,174.0,9.0,,790.0,28.0,-0.5707462937494763,0.56044063098044,61.23236356,2.0
343,142.5,0.0,228.0,0.0,932.0,594.0,180.0,0.324083969394795,0.9698210450785447,39.77931782,2.0
344,0.0,2.243633244506138,154.61,11.66,1052.3,,100.0,-0.1599385299634271,0.5025660764634424,59.30183076,1.0
345,0.0,2.157758886046864,193.3,9.1,1047.4,696.7,28.0,-0.6763923020592697,0.9317537194328164,12.459520796,0.0
346,106.3,0.0,,18.6,936.0,,56.0,-1.607483234561228,0.8178342161750216,64.90037588,3.0
347,0.0,2.076531219253812,192.94,5.75,,754.3,100.0,-0.275051697151644,0.1741093353340843,40.14818748,1.0
348,156.0,,189.0,5.85,981.0,760.0,28.0,1.237816311973462,0.1946225118207651,39.300132,1.0
349,153.0,0.0,192.0,0.0,887.0,942.0,90.0,-1.10652590874167,0.1589081676693536,25.460969728,
350,0.0,1.998912904358786,,12.8,987.76,889.01,14.0,0.09699596499271819,0.3969815170742834,28.6822016,1.0
351,0.0,0.0,228.0,,,594.0,180.0,-1.412303701335291,0.4217209268734554,42.620648416,
352,0.0,2.267171728403014,167.0,12.0,991.0,772.0,28.0,-1.122722021562299,0.3053106766967313,15.56836808,0.0
353,,0.0,175.8,12.6,846.8,892.7,28.0,-1.525525170924739,0.1400240975533177,32.96384756,0.0
354,0.0,2.004321373782643,196.0,10.0,959.0,705.0,,0.6748194921666038,,30.12320644,2.0
355,128.5,2.124178055474675,,8.08,,746.6,3.0,-0.1423794850212935,0.4813441516353236,19.41564416,0.0
356,,0.0,192.0,0.0,936.2,712.2,28.0,-0.3845555442298254,0.5422372054918483,43.942373908,3.0
357,145.0,0.0,178.0,8.0,867.0,824.0,28.0,,0.28152119841493,44.38846488,2.0
358,0.0,0.0,228.0,0.0,932.0,594.0,90.0,-1.328186048898431,0.4453052550026655,42.229026048,3.0
359,189.0,0.0,164.9,11.6,944.7,755.8,91.0,0.8271832490360238,0.01823258267636163,79.29663476,2.0
360,0.0,1.978226181674526,186.66,7.0,949.91,847.01,14.0,-0.3345012358409484,0.4967668588591694,25.68987576,1.0
361,0.0,2.056904851336473,178.5,8.0,1001.9,688.7,28.0,,,36.804918356,2.0
362,162.4,0.0,203.5,0.0,938.2,,7.0,-1.251113576385303,0.3495063720868188,7.723510152,0.0
363,,0.0,192.0,0.0,978.0,,7.0,1.080780725554622,0.4177609792750997,16.26473884,2.0
364,118.0,1.968482948553935,183.0,7.0,953.0,,,1.169295590445673,0.04814283597835345,23.51802636,0.0
365,151.2,,153.9,,1134.3,605.0,56.0,0.2930724732986812,0.2272696272631515,54.89607912,3.0
366,0.0,2.22533513181854,169.59,7.56,1055.6,777.8,56.0,0.5883172064845765,0.6900048908206657,35.57006684,
367,0.0,0.0,181.0,0.0,1113.0,,28.0,-1.692464629714819,0.3345112887419321,17.3403214,1.0
368,0.0,0.0,185.7,0.0,1104.6,784.3,,-0.3515134840413087,0.3679407513020845,22.489328168,3.0
369,0.0,0.0,,0.0,1111.0,,7.0,0.6218099622171964,0.1842248392380261,11.46598588,3.0
370,38.0,0.0,228.0,0.0,932.0,,365.0,,0.8734232380816606,56.141962252,2.0
371,212.5,0.0,155.7,14.3,852.1,880.4,28.0,-0.5662977296027719,0.04821203886055603,55.49592324,2.0
372,0.0,1.998912904358786,158.11,,987.76,889.01,56.0,-0.8182206832334725,0.6005943333606173,42.03045696,1.0
373,0.0,2.005909446494559,159.32,8.71,1007.8,,14.0,-0.4842340728662514,0.1041096493841663,26.31040416,1.0
374,,2.245265839457461,158.4,17.9,942.7,844.5,28.0,-0.2471773825205969,0.2576072203337219,15.42357812,
375,0.0,2.180125875164054,,11.7,1023.3,728.9,28.0,0.8951932200277323,0.941725711618925,18.033934256,0.0
376,0.0,1.980367026184775,197.89,4.567,947.04,852.16,14.0,-0.4465149520670211,0.8030258978326634,22.13907436,1.0
377,189.0,0.0,174.9,9.5,944.7,755.8,7.0,0.3015473423336125,0.5706097466388297,35.10122316,
378,0.0,0.0,186.0,0.0,1050.0,770.0,28.0,-0.2457430640859443,0.4581868867378927,34.29453624,
379,0.0,0.0,194.0,,968.0,885.0,14.0,-0.773789199103573,,12.83804312,1.0
380,,0.0,186.0,11.1,884.9,707.9,91.0,0.6256673477650062,0.2434822965762993,73.29819356,3.0
381,0.0,1.987576894726987,168.08,9.41,,865.0,28.0,-0.5601810401969696,0.9270009679242953,34.73580088,2.0
382,0.0,0.0,192.0,0.0,,806.0,90.0,0.4296182191325859,0.881927758304644,39.48629052,2.0
383,0.0,0.0,186.0,0.0,1040.0,734.0,28.0,0.02609105021083379,0.06520459126049205,36.93522932,3.0
384,,0.0,173.0,,1125.0,613.0,90.0,-0.949398888831943,0.2037664591276891,69.65776028,3.0
385,212.0,0.0,203.5,0.0,971.8,,90.0,1.103301882016521,,39.6621069,0.0
386,0.0,0.0,,0.0,1047.0,806.0,360.0,0.2715788371953735,0.1622334057824794,42.1269836,2.0
387,11.0,2.152288344383057,,1.72,942.0,801.0,,-0.977555244798551,0.2522410201733616,15.0699754305414,1.0
388,,2.097361444565494,158.49,11.33,1078.7,794.91,56.0,,0.1520248531286481,37.2661778,1.0
389,47.5,0.0,228.0,0.0,932.0,594.0,7.0,-0.7198442083947086,,35.076402024,
390,132.6,2.018284308426531,200.3,7.4,916.0,753.4,28.0,-1.070084766326153,0.04564874550238374,36.443632932,0.0
391,189.0,0.0,164.9,,944.7,755.8,,0.4738329209117875,0.6682127985550163,77.29715436,2.0
392,119.7,,168.3,7.2,970.4,794.2,28.0,0.6427227598675439,0.1080257541306914,40.934879596,2.0
393,0.0,0.0,141.8,28.2,852.1,893.7,,-0.8158102849654383,0.7648832615421283,59.19840936,3.0
394,209.4,0.0,192.0,0.0,,806.9,90.0,-1.012831120334424,0.4866689414247029,39.358047984,
395,22.0,2.123851640967086,178.0,8.48,822.0,750.0,56.0,-0.05023810944913695,0.645810812655206,65.697213145812,3.0
396,237.5,0.0,228.0,0.0,932.0,594.0,7.0,0.3436182895684614,,26.258003984,1.0
397,0.0,2.154119525515847,,11.0,801.4,778.4,28.0,-0.6891878180895679,0.9132869475762367,40.8686899,2.0
398,0.0,2.056904851336473,178.0,,1002.0,689.0,28.0,-0.03312697287379709,0.0180065556004545,36.80422888,2.0
399,,2.152288344383057,206.0,1.72,942.0,801.0,28.0,0.755391225825756,0.846514338690278,21.96670536,1.0
400,173.0,,192.0,0.0,909.8,891.9,7.0,0.1142276486620396,0.8499753714806619,10.089791784,0.0
401,24.0,1.903089986991944,162.0,11.64,967.0,,7.0,-0.1279175914807665,0.6246635688542638,39.300132,3.0
402,0.0,2.076531219253812,188.45,6.35,1028.4,757.73,100.0,-1.237815498826849,0.06014234260078521,44.20920112,1.0
403,0.0,0.0,200.0,0.0,1125.0,613.0,,-1.406661096848222,0.656780104724294,36.93522932,3.0
404,111.0,1.939519252618618,,6.0,833.0,790.0,28.0,-0.3877015599359842,0.04202467517140529,41.540929,1.0
405,42.08,2.217036258627627,121.75,5.72,1058.7,780.11,14.0,1.088950596967366,0.2748060355481361,17.8229546,0.0
406,95.0,0.0,228.0,,932.0,594.0,270.0,-1.150993577422303,0.733113022415281,41.15137506,3.0
407,,,,0.0,970.0,850.0,180.0,0.1965547765115746,0.1737615931357438,37.32823064,2.0
408,50.05,2.241870088685619,164.77,6.47,1006.2,793.5,28.0,-1.380101458214891,,38.20386516,0.0
409,178.1,2.145196406114182,,18.3,944.0,694.6,28.0,0.2083828079475525,0.636401370183407,36.349864196,0.0
410,53.8,2.089516544224821,155.63,9.61,1014.3,780.58,3.0,0.6901439917111125,0.3118161330852596,18.01600788,1.0
411,98.05,1.40671045860979,181.71,6.86,1065.8,785.38,3.0,0.6795977489346758,0.09553531383466818,17.9953236,1.0
412,,0.0,228.0,0.0,932.0,594.0,90.0,-1.959670123879776,0.8707499012725114,37.721921436,2.0
413,192.0,0.0,192.0,0.0,932.0,717.8,3.0,1.091506851922462,0.7767105569551812,16.10960674,2.0
414,243.5,0.0,180.3,10.7,1022.0,697.7,,0.6351718016819695,0.668572646722914,37.363393916,0.0
415,0.0,0.0,214.6,0.0,1003.5,762.36,3.0,2.153182457511556,0.7807615860684398,16.27852836,3.0
416,0.0,2.006551609086648,170.17,7.48,998.0,901.8,100.0,,0.1851955678674679,44.27814872,0.0
417,0.0,2.03342375548695,186.4,6.1,879.0,815.2,28.0,-0.535235211560568,0.361919990837865,42.6440906,2.0
418,145.0,,178.0,8.0,867.0,824.0,28.0,1.846707325736034,0.241893828258839,26.22766704,0.0
419,0.0,0.0,192.0,0.0,1056.0,809.0,90.0,1.029155637325644,0.2048812741507126,40.65839972,2.0
420,0.0,0.0,173.0,0.0,,613.0,270.0,0.4933179008808892,0.2871379580845755,74.16693332,3.0
421,0.0,2.006551609086648,165.62,7.48,1006.4,905.9,3.0,0.173180925851182,,12.45193656,0.0
422,111.0,1.939519252618618,195.0,5.0,895.0,733.0,28.0,1.108703580582908,0.5983574842977588,33.7153764,1.0
423,0.0,2.130333768495006,181.0,11.0,979.0,812.0,28.0,-0.8169356709872361,0.1853301795287144,13.19657064,0.0
424,26.0,,210.0,3.93,882.0,699.0,56.0,0.5629692366905709,0.432076882944196,59.5904257152707,3.0
425,,1.977266212427293,187.6,9.2,,695.9,28.0,0.1975996046923996,,43.798273424,2.0
426,0.0,2.03342375548695,210.0,11.0,880.0,744.0,28.0,-0.6127886904843862,0.4225484283119446,31.87447548,2.0
427,135.7,0.0,185.7,0.0,1076.2,759.3,28.0,,0.5930443341867842,22.629981272,1.0
428,0.0,2.105510184769974,209.7,5.7,860.5,736.6,28.0,1.317394065634326,0.5936607912085384,40.06200298,2.0
429,153.0,0.0,192.0,,,942.0,28.0,0.7216720640432351,0.0218233967754895,17.275510656,0.0
430,189.2,,170.1,10.1,,756.7,91.0,1.158595579007404,0.519081785136218,64.90037588,3.0
431,0.0,0.0,192.0,0.0,1056.0,809.0,7.0,0.4082527557144718,0.756751505688635,9.01145132,2.0
432,189.0,0.0,164.9,11.6,944.7,755.8,56.0,-0.6800247215784908,0.2375441308743275,77.29715436,2.0
433,203.5,0.0,203.5,0.0,965.4,631.0,90.0,,0.08172534574677826,54.598914964,2.0
434,0.0,0.0,192.0,0.0,1025.0,821.0,120.0,0.1958452550976816,,39.38286912,2.0
435,0.0,0.0,192.0,0.0,978.0,825.0,28.0,0.8339221545489041,0.9841103190364978,31.44700036,2.0
436,189.0,0.0,164.9,11.6,944.7,755.8,7.0,-0.02651387544921688,,55.89581932,2.0
437,42.08,2.217036258627627,121.75,5.72,1058.7,780.11,28.0,0.06428001909546277,0.8226143185136784,24.24197616,0.0
438,183.9,0.0,203.5,0.0,958.2,800.1,7.0,-0.3636122122138559,0.4622955610006072,10.354550568,0.0
439,106.3,,,16.5,852.1,887.1,7.0,-0.8022772692216189,0.09390071578941839,49.20100736,3.0
440,129.8,2.077731179652392,179.94,3.57,,746.8,14.0,1.755340842443204,,34.23937816,0.0
441,0.02,2.160078181020871,163.81,0.0,1005.6,900.9,14.0,0.06751848141010895,0.4878540439263624,16.87837248,0.0
442,0.0,0.0,192.0,0.0,1085.0,765.0,7.0,-1.335344358710101,0.8824163684073387,14.2032056,2.0
443,0.0,0.0,185.7,0.0,1104.6,,7.0,-0.4593608995402441,0.7941973312770843,14.54104884,3.0
444,0.0,0.0,192.0,0.0,970.0,,28.0,,0.8282492524372184,27.923778,2.0
445,116.0,0.0,,0.0,946.8,856.8,3.0,-0.3426875940803488,,6.940954892,0.0
446,106.3,0.0,151.4,,936.0,803.7,28.0,0.7519330326867741,0.6765133857772465,61.79773388,
447,,0.0,228.0,,932.0,670.0,,0.6116762888408679,0.07349674733001266,49.185149412,2.0
448,94.7,0.0,147.4,11.4,946.8,852.1,56.0,0.3464482094969757,0.4486936226225307,73.69808964,3.0
449,119.0,0.0,160.0,9.03,1061.0,,28.0,0.04698059376474206,0.733614380561402,58.99846132,2.0
450,0.0,2.157758886046864,193.3,9.1,877.2,867.7,28.0,-0.003602539090568404,0.6079052140907037,9.738159024,0.0
451,0.0,2.088561311791215,180.31,5.69,1057.6,779.32,56.0,0.5137859509122088,0.4835456467199247,34.20490436,1.0
452,203.5,0.0,203.5,,965.4,631.0,7.0,0.1980847607678549,0.956614621083458,25.893960656,2.0
453,196.0,1.99563519459755,199.0,6.0,847.0,,28.0,1.195046628924842,,26.96540636,
454,0.0,0.0,203.0,0.0,974.0,817.0,14.0,-1.276748575820309,0.01260751997575904,18.12632404,
455,114.0,0.0,228.0,0.0,932.0,670.0,28.0,-0.4694743859349521,0.3459349925469629,45.854290856,
456,133.7,0.0,194.9,5.5,924.1,760.1,28.0,0.7604146561442974,0.3945760755976464,46.247292176,2.0
457,237.5,0.0,228.0,,932.0,594.0,28.0,0.2088635950047554,0.247231074403177,30.079769452,1.0
458,93.37,2.20655604409903,172.34,9.73,1007.2,746.6,56.0,-0.9857260463355437,,48.9872698,0.0
459,122.6,0.0,203.5,,959.2,800.0,3.0,1.126565029547757,0.7295082286523967,4.903553312,0.0
460,0.0,,187.42,5.53,956.86,861.17,100.0,1.032465260551147,0.9912559937021883,42.34761592,
461,0.0,1.987576894726987,168.08,9.41,961.18,865.0,100.0,0.6103702654334648,0.8420332943764213,48.97348028,2.0
462,0.0,,185.0,0.0,1069.0,754.0,28.0,-0.2475186355515047,0.1521042832222729,31.84000168,2.0
463,342.1,0.0,185.7,0.0,955.8,674.3,28.0,1.676437312275283,0.1488880503324447,39.699338604,1.0
464,0.0,0.0,193.0,0.0,968.0,812.0,3.0,1.345420046154978,0.4099048896962882,12.54156844,2.0
465,0.0,0.0,186.0,0.0,1040.0,734.0,7.0,-1.840874231331645,0.9849896561408751,30.9574724,2.0
466,0.0,0.0,200.0,0.0,1125.0,613.0,,,0.8221031606002255,44.0919902,3.0
467,0.0,2.005995123054691,159.35,10.37,1003.8,,56.0,-3.241267340069073,0.1918673247187429,44.39535964,1.0
468,,0.0,193.0,0.0,968.0,885.0,365.0,,0.3281927536093115,25.08313688,1.0
469,,2.097777734539283,158.33,,1080.8,796.15,56.0,,0.2346420818554535,39.14844728,0.0
470,0.0,,166.61,9.88,1079.0,798.9,3.0,0.3323140119795917,0.01212077464389327,12.5484632,0.0
471,,0.0,155.7,14.3,852.1,,56.0,0.2504928503458765,0.3885581012703457,66.10006412,2.0
472,0.0,0.0,189.0,,1125.0,,90.0,1.065480375065351,0.3479414115821666,58.78472376,3.0
473,0.0,0.0,187.0,0.0,1025.0,745.0,7.0,-0.3357846992901282,0.8727302504846018,30.14389072,3.0
474,163.0,2.110589710299249,197.0,,,641.0,,-1.523186904783775,0.4433800143791877,27.234302,0.0
475,,0.0,,0.0,940.6,785.6,7.0,0.08658978747289992,0.7264617151130048,27.742445812,3.0
476,0.0,0.0,203.0,0.0,974.0,800.0,28.0,2.29889812361925,0.6511475848816741,25.17966352,2.0
477,20.0,1.977723605288848,157.0,14.32,938.0,845.0,3.0,,,22.752708,3.0
478,166.8,0.0,203.5,0.0,977.6,694.1,28.0,0.2110174672026184,0.5435382173426461,36.964187312,1.0
479,97.1,0.0,,12.1,852.1,925.7,56.0,-1.320456613084276,0.3664615348713979,55.19944856,3.0
480,106.3,0.0,153.5,16.5,852.1,887.1,56.0,-1.236950710878082,0.3245858299002703,64.30053176,3.0
481,0.0,0.0,173.0,0.0,1125.0,,7.0,-1.351684605616334,0.3804200075075623,52.61391356,3.0
482,145.3,2.057666103909829,178.9,8.0,869.1,690.2,28.0,0.1281044149107893,0.1138383934766014,46.234192132,2.0
483,0.0,0.0,192.0,0.0,1047.0,806.0,3.0,0.7077519354554754,0.2769044873778089,14.98920824,2.0
484,162.4,0.0,203.5,0.0,,849.0,90.0,-0.1443604119239425,0.06895801635642118,29.231713972,0.0
485,0.0,2.244870622065242,154.79,10.16,1053.5,776.35,100.0,-0.718444221252436,,50.07664188,1.0
486,50.05,,164.77,6.47,1006.2,793.5,100.0,0.213979910734222,,56.06129356,0.0
487,0.0,1.998912904358786,146.25,14.17,987.76,,14.0,-1.214188612787732,0.4969634829058303,42.29245784,1.0
488,0.0,1.989761187718778,189.29,4.46,967.08,,28.0,,0.4858717591863256,24.8900836,1.0
489,106.3,0.0,153.5,16.5,852.1,887.1,28.0,-1.401851062792281,0.6512329770414921,60.2946762,3.0
490,145.0,0.0,178.0,8.0,1000.0,822.0,28.0,,0.3012652607600004,19.00885332,0.0
491,0.0,0.0,194.0,0.0,968.0,885.0,90.0,-1.778720248904279,0.4401989979554906,21.94602108,1.0
492,93.8,0.0,126.6,23.4,852.1,992.6,56.0,0.1846338585323042,0.1202090553706084,60.19814956,3.0
493,166.6,,173.5,10.9,882.6,785.3,28.0,,0.121025000485193,44.611855104,0.0
494,0.0,2.006551609086648,,7.48,1006.4,905.9,56.0,0.1537251059455279,0.1218860933369476,33.96358776,0.0
495,0.0,0.0,193.0,0.0,968.0,885.0,180.0,1.496044311489183,0.1474525267062839,24.10408096,1.0
496,0.0,2.076531219253812,,6.35,1028.4,757.73,3.0,-0.3853135968617602,0.6618391898493786,13.12072828,1.0
497,,2.089799173036164,,8.19,1059.4,780.65,100.0,0.8496020970210246,0.3475715242389821,48.67011084,0.0
498,180.0,1.982271233039568,159.0,9.45,860.0,800.0,,-1.594427658794367,0.3677593508772896,67.86512268,1.0
